1). Ordena los filtros de la siguiente manera:
"Año", "Departamento", "Provincia", "Distrito", "Código RENIPRESS" y finalmente "Establecimiento de Salud"

2). Deseo que en la tabla que figura en la imagen adjunta el cual se situa en la pestaña "índice Aédico" cambies a español esas palabra para una mejor lectura, siendo:
Codigo Unico (cod_renipress) es: 6197, su nombre de establecimiento de salud (localidad_eess) es:SAN ISIDRO y su total de viviendas es: 10370
Codigo Unico (cod_renipress) es: 5625, su nombre de establecimiento de salud (localidad_eess) es:SANTA MARIA y su total de viviendas es: 6782
Codigo Unico (cod_renipress) es: 5834, su nombre de establecimiento de salud (localidad_eess) es:LA LIBERTAD y su total de viviendas es: 5675
Codigo Unico (cod_renipress) es: 5838, su nombre de establecimiento de salud (localidad_eess) es:SAN FERNANDO y su total de viviendas es: 5408
Codigo Unico (cod_renipress) es: 5839, su nombre de establecimiento de salud (localidad_eess) es:15 DE ENERO y su total de viviendas es: 1983
Codigo Unico (cod_renipress) es: 6999, su nombre de establecimiento de salud (localidad_eess) es:SAGRADA FAMILIA y su total de viviendas es: 5500
Codigo Unico (cod_renipress) es: 7046, su nombre de establecimiento de salud (localidad_eess) es:CESAR VALLEJO y su total de viviendas es: 3866
Codigo Unico (cod_renipress) es: 6115, su nombre de establecimiento de salud (localidad_eess) es:SAN JUAN DE MIRAFLORES y su total de viviendas es: 14911
Codigo Unico (cod_renipress) es: 6119, su nombre de establecimiento de salud (localidad_eess) es:RICARDO PALMA y su total de viviendas es: 2146
Codigo Unico (cod_renipress) es: 6120, su nombre de establecimiento de salud (localidad_eess) es:EL PARAISO y su total de viviendas es: 1590
Codigo Unico (cod_renipress) es: 6163, su nombre de establecimiento de salud (localidad_eess) es:LEONCIO PRADO y su total de viviendas es: 3560
Codigo Unico (cod_renipress) es: 6177, su nombre de establecimiento de salud (localidad_eess) es:SAN LUIS y su total de viviendas es: 2210
Codigo Unico (cod_renipress) es: 5748, su nombre de establecimiento de salud (localidad_eess) es:SAN MARTIN DE PORRES y su total de viviendas es: 11287
Codigo Unico (cod_renipress) es: 5751, su nombre de establecimiento de salud (localidad_eess) es:GUSTAVO LANATTA LUJAN y su total de viviendas es: 3304
Codigo Unico (cod_renipress) es: 6198, su nombre de establecimiento de salud (localidad_eess) es:SAN MIGUEL y su total de viviendas es: 28600
Codigo Unico (cod_renipress) es: 5854, su nombre de establecimiento de salud (localidad_eess) es:HUASCAR y su total de viviendas es: 1143
Codigo Unico (cod_renipress) es: 5856, su nombre de establecimiento de salud (localidad_eess) es:SAN CARLOS y su total de viviendas es: 2235
Codigo Unico (cod_renipress) es: 5994, su nombre de establecimiento de salud (localidad_eess) es:SAN CARLOS y su total de viviendas es: 3030
Codigo Unico (cod_renipress) es: 6125, su nombre de establecimiento de salud (localidad_eess) es:SAN MARTIN DE PORRES y su total de viviendas es: 12403
Codigo Unico (cod_renipress) es: 6131, su nombre de establecimiento de salud (localidad_eess) es:SAGRADA FAMILIA y su total de viviendas es: 4861
Codigo Unico (cod_renipress) es: 6133, su nombre de establecimiento de salud (localidad_eess) es:CMI JUAN PABLO II y su total de viviendas es: 11573
Codigo Unico (cod_renipress) es: 6134, su nombre de establecimiento de salud (localidad_eess) es:SEÑOR DE LOS MILAGROS y su total de viviendas es: 6301
Codigo Unico (cod_renipress) es: 6140, su nombre de establecimiento de salud (localidad_eess) es:NUEVA ESPERANZA y su total de viviendas es: 8020
Codigo Unico (cod_renipress) es: 6144, su nombre de establecimiento de salud (localidad_eess) es:CESAR VALLEJO y su total de viviendas es: 1643
Codigo Unico (cod_renipress) es: 6145, su nombre de establecimiento de salud (localidad_eess) es:NUEVO PROGRESO y su total de viviendas es: 2982
Codigo Unico (cod_renipress) es: 6157, su nombre de establecimiento de salud (localidad_eess) es:BUENOS AIRES y su total de viviendas es: 4928
Codigo Unico (cod_renipress) es: 6160, su nombre de establecimiento de salud (localidad_eess) es:MICAELA BASTIDAS y su total de viviendas es: 2863
Codigo Unico (cod_renipress) es: 6048, su nombre de establecimiento de salud (localidad_eess) es:MIRAFLORES y su total de viviendas es: 656
Codigo Unico (cod_renipress) es: 202, su nombre de establecimiento de salud (localidad_eess) es:SANTA CRUZ y su total de viviendas es: 433
Codigo Unico (cod_renipress) es: 214, su nombre de establecimiento de salud (localidad_eess) es:SANTA MARIA y su total de viviendas es: 185
Codigo Unico (cod_renipress) es: 224, su nombre de establecimiento de salud (localidad_eess) es:LA LOMA y su total de viviendas es: 4475
Codigo Unico (cod_renipress) es: 7325, su nombre de establecimiento de salud (localidad_eess) es:NATIVIDAD y su total de viviendas es: 5469
Codigo Unico (cod_renipress) es: 11579, su nombre de establecimiento de salud (localidad_eess) es:SANTA ISABEL y su total de viviendas es: 48
Codigo Unico (cod_renipress) es: 25, su nombre de establecimiento de salud (localidad_eess) es:SAN JUAN DE MIRAFLORES y su total de viviendas es: 21588
Codigo Unico (cod_renipress) es: 296, su nombre de establecimiento de salud (localidad_eess) es:MIGUEL GRAU y su total de viviendas es: 403
Codigo Unico (cod_renipress) es: 185, su nombre de establecimiento de salud (localidad_eess) es:ORELLANA y su total de viviendas es: 1770
Codigo Unico (cod_renipress) es: 2798, su nombre de establecimiento de salud (localidad_eess) es:SAN MARTIN DE PORRES y su total de viviendas es: 1066
Codigo Unico (cod_renipress) es: 2807, su nombre de establecimiento de salud (localidad_eess) es:SANTA MARIA y su total de viviendas es: 135
Codigo Unico (cod_renipress) es: 2737, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA y su total de viviendas es: 763
Codigo Unico (cod_renipress) es: 2759, su nombre de establecimiento de salud (localidad_eess) es:LAS MERCEDES y su total de viviendas es: 41
Codigo Unico (cod_renipress) es: 2728, su nombre de establecimiento de salud (localidad_eess) es:CHONTA y su total de viviendas es: 26
Codigo Unico (cod_renipress) es: 1083, su nombre de establecimiento de salud (localidad_eess) es:SAN FRANCISCO y su total de viviendas es: 98
Codigo Unico (cod_renipress) es: 1123, su nombre de establecimiento de salud (localidad_eess) es:ORELLANA y su total de viviendas es: 205
Codigo Unico (cod_renipress) es: 1096, su nombre de establecimiento de salud (localidad_eess) es:SAN CRISTOBAL y su total de viviendas es: 251
Codigo Unico (cod_renipress) es: 1136, su nombre de establecimiento de salud (localidad_eess) es:BUENOS AIRES y su total de viviendas es: 50
Codigo Unico (cod_renipress) es: 1149, su nombre de establecimiento de salud (localidad_eess) es:SANTA MARIA y su total de viviendas es: 63
Codigo Unico (cod_renipress) es: 1151, su nombre de establecimiento de salud (localidad_eess) es:RIO NEGRO y su total de viviendas es: 143
Codigo Unico (cod_renipress) es: 1095, su nombre de establecimiento de salud (localidad_eess) es:SAN JOSE y su total de viviendas es: 44
Codigo Unico (cod_renipress) es: 1098, su nombre de establecimiento de salud (localidad_eess) es:BUENA VISTA y su total de viviendas es: 70
Codigo Unico (cod_renipress) es: 1100, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA y su total de viviendas es: 74
Codigo Unico (cod_renipress) es: 1162, su nombre de establecimiento de salud (localidad_eess) es:SAN PABLO y su total de viviendas es: 152
Codigo Unico (cod_renipress) es: 1946, su nombre de establecimiento de salud (localidad_eess) es:CHIRINOS y su total de viviendas es: 350
Codigo Unico (cod_renipress) es: 2188, su nombre de establecimiento de salud (localidad_eess) es:BUENOS AIRES y su total de viviendas es: 2055
Codigo Unico (cod_renipress) es: 2190, su nombre de establecimiento de salud (localidad_eess) es:EL INGENIO y su total de viviendas es: 574
Codigo Unico (cod_renipress) es: 7640, su nombre de establecimiento de salud (localidad_eess) es:PUEBLO NUEVO y su total de viviendas es: 725
Codigo Unico (cod_renipress) es: 2182, su nombre de establecimiento de salud (localidad_eess) es:MORROPON y su total de viviendas es: 4819
Codigo Unico (cod_renipress) es: 2222, su nombre de establecimiento de salud (localidad_eess) es:SALITRAL y su total de viviendas es: 2395
Codigo Unico (cod_renipress) es: 2025, su nombre de establecimiento de salud (localidad_eess) es:EL ARENAL y su total de viviendas es: 505
Codigo Unico (cod_renipress) es: 2106, su nombre de establecimiento de salud (localidad_eess) es:SAN RAFAEL y su total de viviendas es: 383
Codigo Unico (cod_renipress) es: 2118, su nombre de establecimiento de salud (localidad_eess) es:SAN JACINTO y su total de viviendas es: 585
Codigo Unico (cod_renipress) es: 2122, su nombre de establecimiento de salud (localidad_eess) es:SAN PABLO y su total de viviendas es: 1451
Codigo Unico (cod_renipress) es: 2125, su nombre de establecimiento de salud (localidad_eess) es:CASA GRANDE y su total de viviendas es: 1858
Codigo Unico (cod_renipress) es: 2126, su nombre de establecimiento de salud (localidad_eess) es:LAS MALVINAS y su total de viviendas es: 1470
Codigo Unico (cod_renipress) es: 2132, su nombre de establecimiento de salud (localidad_eess) es:LA UNION y su total de viviendas es: 10973
Codigo Unico (cod_renipress) es: 2091, su nombre de establecimiento de salud (localidad_eess) es:SAN JOSE y su total de viviendas es: 11702
Codigo Unico (cod_renipress) es: 2092, su nombre de establecimiento de salud (localidad_eess) es:SAN PEDRO y su total de viviendas es: 6432
Codigo Unico (cod_renipress) es: 2094, su nombre de establecimiento de salud (localidad_eess) es:VICTOR RAUL HAYA DE LA TORRE y su total de viviendas es: 6209
Codigo Unico (cod_renipress) es: 1978, su nombre de establecimiento de salud (localidad_eess) es:SAN ISIDRO y su total de viviendas es: 155
Codigo Unico (cod_renipress) es: 1984, su nombre de establecimiento de salud (localidad_eess) es:SANTA ANA y su total de viviendas es: 941
Codigo Unico (cod_renipress) es: 1989, su nombre de establecimiento de salud (localidad_eess) es:PEDREGAL y su total de viviendas es: 1392
Codigo Unico (cod_renipress) es: 1992, su nombre de establecimiento de salud (localidad_eess) es:EL PORVENIR y su total de viviendas es: 956
Codigo Unico (cod_renipress) es: 2087, su nombre de establecimiento de salud (localidad_eess) es:MICAELA BASTIDAS y su total de viviendas es: 8851
Codigo Unico (cod_renipress) es: 2089, su nombre de establecimiento de salud (localidad_eess) es:NUEVA ESPERANZA y su total de viviendas es: 8421
Codigo Unico (cod_renipress) es: 2093, su nombre de establecimiento de salud (localidad_eess) es:SAN SEBASTIAN y su total de viviendas es: 11138
Codigo Unico (cod_renipress) es: 2158, su nombre de establecimiento de salud (localidad_eess) es:SAN CLEMENTE y su total de viviendas es: 951
Codigo Unico (cod_renipress) es: 2149, su nombre de establecimiento de salud (localidad_eess) es:PUERTO RICO y su total de viviendas es: 1268
Codigo Unico (cod_renipress) es: 2001, su nombre de establecimiento de salud (localidad_eess) es:BELLAVISTA y su total de viviendas es: 10753
Codigo Unico (cod_renipress) es: 2043, su nombre de establecimiento de salud (localidad_eess) es:SAN JUAN DE LA VIRGEN y su total de viviendas es: 931
Codigo Unico (cod_renipress) es: 2046, su nombre de establecimiento de salud (localidad_eess) es:SAN MIGUEL y su total de viviendas es: 886
Codigo Unico (cod_renipress) es: 2039, su nombre de establecimiento de salud (localidad_eess) es:VISTA FLORIDA y su total de viviendas es: 355
Codigo Unico (cod_renipress) es: 2057, su nombre de establecimiento de salud (localidad_eess) es:SANTA CRUZ y su total de viviendas es: 1302
Codigo Unico (cod_renipress) es: 2058, su nombre de establecimiento de salud (localidad_eess) es:SALITRAL y su total de viviendas es: 2395
Codigo Unico (cod_renipress) es: 2059, su nombre de establecimiento de salud (localidad_eess) es:MIRAFLORES y su total de viviendas es: 520
Codigo Unico (cod_renipress) es: 2983, su nombre de establecimiento de salud (localidad_eess) es:LECHEMAYO y su total de viviendas es: 367
Codigo Unico (cod_renipress) es: 3331, su nombre de establecimiento de salud (localidad_eess) es:SAN IGNACIO y su total de viviendas es: 525
Codigo Unico (cod_renipress) es: 9874, su nombre de establecimiento de salud (localidad_eess) es:PAMPA GRANDE y su total de viviendas es: 276
Codigo Unico (cod_renipress) es: 6506, su nombre de establecimiento de salud (localidad_eess) es:CONSUELO y su total de viviendas es: 770
Codigo Unico (cod_renipress) es: 6508, su nombre de establecimiento de salud (localidad_eess) es:SAN PABLO y su total de viviendas es: 385
Codigo Unico (cod_renipress) es: 6515, su nombre de establecimiento de salud (localidad_eess) es:SAN RAFAEL y su total de viviendas es: 510
Codigo Unico (cod_renipress) es: 6516, su nombre de establecimiento de salud (localidad_eess) es:LA LIBERTAD y su total de viviendas es: 510
Codigo Unico (cod_renipress) es: 6541, su nombre de establecimiento de salud (localidad_eess) es:YACUSISA y su total de viviendas es: 427
Codigo Unico (cod_renipress) es: 6538, su nombre de establecimiento de salud (localidad_eess) es:EL DORADO y su total de viviendas es: 248
Codigo Unico (cod_renipress) es: 6549, su nombre de establecimiento de salud (localidad_eess) es:LA VICTORIA y su total de viviendas es: 450
Codigo Unico (cod_renipress) es: 6313, su nombre de establecimiento de salud (localidad_eess) es:MARONA y su total de viviendas es: 428
Codigo Unico (cod_renipress) es: 6322, su nombre de establecimiento de salud (localidad_eess) es:PUEBLO LIBRE y su total de viviendas es: 2119
Codigo Unico (cod_renipress) es: 6473, su nombre de establecimiento de salud (localidad_eess) es:NUEVA ESPERANZA y su total de viviendas es: 142
Codigo Unico (cod_renipress) es: 6285, su nombre de establecimiento de salud (localidad_eess) es:LA UNION y su total de viviendas es: 286
Codigo Unico (cod_renipress) es: 6301, su nombre de establecimiento de salud (localidad_eess) es:NARANJILLO y su total de viviendas es: 2155
Codigo Unico (cod_renipress) es: 6280, su nombre de establecimiento de salud (localidad_eess) es:PORVENIR y su total de viviendas es: 184
Codigo Unico (cod_renipress) es: 6290, su nombre de establecimiento de salud (localidad_eess) es:SAN FERNANDO y su total de viviendas es: 691
Codigo Unico (cod_renipress) es: 6366, su nombre de establecimiento de salud (localidad_eess) es:LAS PALMAS y su total de viviendas es: 571
Codigo Unico (cod_renipress) es: 6587, su nombre de establecimiento de salud (localidad_eess) es:NUEVO PROGRESO y su total de viviendas es: 2281
Codigo Unico (cod_renipress) es: 6593, su nombre de establecimiento de salud (localidad_eess) es:PUERTO RICO y su total de viviendas es: 438
Codigo Unico (cod_renipress) es: 6597, su nombre de establecimiento de salud (localidad_eess) es:NUEVO HORIZONTE y su total de viviendas es: 540
Codigo Unico (cod_renipress) es: 6584, su nombre de establecimiento de salud (localidad_eess) es:YACUSISA y su total de viviendas es: 119
Codigo Unico (cod_renipress) es: 6603, su nombre de establecimiento de salud (localidad_eess) es:PORVENIR y su total de viviendas es: 131
Codigo Unico (cod_renipress) es: 1903, su nombre de establecimiento de salud (localidad_eess) es:ACAPULCO y su total de viviendas es: 697
Codigo Unico (cod_renipress) es: 1867, su nombre de establecimiento de salud (localidad_eess) es:SAN ISIDRO y su total de viviendas es: 1545
